,utterance,expected
0,5/14/2022 . & 2 beds,unitAssignment
1,Yes I would like to schedule a tour,tourBooking
2,what be the location,community_address
3,can you help with specially abled people,handicapPolicy
4,I will get in touch with you next week.,unknown
5,I would!,unknown
6,I did a tour yesterday already.  I will reach out to the leasing office then for further info. thanks,unknown
7,"Good morning sorry for the delayed response but yes would like to schedule a tour, preferably tomorrow",tourBooking
8,how long of lease do -PRON- offer,leasePeriod
9,Says street parking only,parking
10,Can i throw dinners or parties,guestPolicy
11,To send a rental verification,applicationProcess
12,I think you have the wrong number,unknown
13,is smoking allowed,smoking
14,346 299 8324,unknown
15,I would like to schedule a tour,tourBooking
16,Yes that's fine.. February! 1 bed/ 1bath. No children nor pets.,unitAssignment
17,Ok but yesterday I was told 30th of May is available and was told if an earlier date in May comes up I will be contacted.  I understand the 1st come 1st serve basis. I just need to know a date so I can come in. Thanks,unknown
18,One more question is there any utilities included in the rent?,utilityBilling
19,"Hello, thank you. What is the location of the 1 bedroom apartment?",community_address
20,Let me know your rates for the 2 bedroom. And does it include  any bills ?,unitAssignment
21,Thank you so much for your time,unknown
22,Yes i would love to schedule a tour,tourBooking
23,Is it virtual? I am currently located in SoCal,virtualTour
24,Okay,unknown
25,Beautiful architecture inside,amenities
26,Someone already reached out to me about that place from sf rent,unknown
27,What is the income requirement?,incomeRequirement
28,I would like to schedule a tour for next Friday April 1st,tourBooking
29,Ok thank you,unknown
30,do you allow cats,pet
31,Spanish please,unknown
32,How far are u guys from Rosharon tx or pearland,unknown
33,What utilities are included in the rent?,utility
34,cancel the tour,tourCancellation
35,What are your leasing office hours on Wednesday?,leasingOfficeHoursWednesday
36,What holidays does your leasing office observe and how does that affect their hours?,leasingOfficeHolidays
37,"Hello Kelsey, I currently reside in NY. Do you do virtual tours?",virtualTour
38,Hey! Thanks for reaching out. I won't be able to until next week,unknown
39,May1,unknown
40,I appreciate you responding,unknown
41,I can't,unknown
42,Hey does Saturday still work?,tourBooking
43,Can I go head do app,unknown
44,What is the phone number for the leasing office?,leaseOfficeContact
45,Get you some sleep god,unknown
46,common area,commonAreas
47,How much do call the 2 bed 1bath,unitAssignment
48,Liked “Yes the promotion is still on going.”,unknown
49,I can make that happen,unknown
50,Yeah if that's the earliest you got then that works,unknown
51,Okay thank.  I apologize for not getting back to you quickly.  Moving is not fun when it's just you.,unknown
52,I just started new job and in Sunnyvale I am there Saturday and Monday 11-3,unknown
53,I will have to check my work schedule and let you know.,unknown
54,What property,unknown
55,i was also seeing if water/ electricity are included,utility
56,What's included in rent?,utility
57,"Yes, I'd like to schedule a tour.",tourBooking
58,Do i need a guarantor?,leaseGaurantor
59,Are there 1 bedrooms,unitAssignment
60,I'm sorry. I was working. ,unknown
61,What places are accessible around the property,nearbyAttractions
62,Okay thanks! Do you have availability next Thursday afternoon?,tourBooking
63,What furniture is included,furnishedUnit
64,can you prvide tomorrow's slot for visit?,tourBooking
65,1br for now an would upgrade to a two later,unitAssignment
66,what be the rent,unitAssignment
67,What is the frequency of rent increases?,rentIncrementPolicy
68,"Yes,A 1BdrmOr Studio, However, Do You Accept Section 8?&Is It Possible To Prorate The Security Deposit In Addition To Rent Payment Until The Security Deposit Amount Is Paid In Full? Also How Is Rent For Apts There,& Security Deposit?",section8
69,"Yes 
Looking for a 1 or 2 bedroom was w/d connection. Price range $800-$1000",unitAssignment
70,The 23rd is Wednesday,unknown
71,Yes I am,unknown
72,Where are you located?,community_address
73,"i can't call right now, but the best day for me to schedule a tour would be monday march 1st. or a virtual tour",virtualTour
74,Hello do you have a 2 bdrm and how much,unitAssignment
75,Around 12:15pm,tourBooking
76,"I am still looking, what are the prices for 2 and 3 bedrooms?",unitAssignment
77,I need to speak to someone at your convenience.,leasingAgentContact
78,Haven't had the tour yet,unknown
79,This the address?,community_address
80,"Hi yes I was wanting to more information about the unit. How much does a 2 bed cost, and what is the deposit and application fee ?",applicationFee
81,Yes but not until late August. What was the price?,unitAssignment
82,Is the rent going to be the same over ...,rentIncrementPolicy
83,April 29th is my move in date. And two bedrooms one bath,unitAssignment
84,And I would need a 1 bedroom,unitAssignment
85,"Hello, I have the tour schedule it for 2/9 at 6 pm",tourBooking
86,Just want to follow up if he is waiitng for me,unknown
87,would i be able to park,parking
88,Is scheduling a tour at 6 am moral ?,unknown
89,Do you allow domestic animals,pet
90,I want to but I have an eviction and I was told I can't apply or I will be denied,evictionPolicy
91,Thank you,unknown
92,Im looking for 1 bed and 1 bath,unitAssignment
93,Where are you located at,community_address
94,Sorry tomorrow i need to cancel,tourBooking
95,2nd option is good for me,unitAssignment
96,how much be the laundry per load,laundry
97,do the landlord pay for water,utility
98,what be the total move in cost,moveInCost
99,Will do!,unknown
100,Do y'all do virtual tours? ,virtualTour
101,Saturday 10:00am,unknown
102,I am looking for 3 bedroom,unitAssignment
103,Where are the apartments located ?,community_address
104,"Yes Kelsey, its there any 2 bedrooms available",unitAssignment
105,Hello yes I found a place,unknown
106,Leasing Office Address,leaseOfficeDirection
107,I prefer a place with a stove. I also am not bringing my car with me so Oakland will be a little far given my job in dogpatch,amenities
108,"Hi Kelsey, that was a while ago, I already found a place, thanks though!",unknown
109,"Yes I will possibly interested in a virtual tour eventually, but just looking for more info for now. I viewed your photos and love the atmosphere. My family and I will be moving to Houston from NY in May and are looking to secure housing before we arrive. I would like to know if we can apply from here using our current paystubs or is it required that we are Houston residents with Houston paystubs first?",unknown
110,how much do -PRON- cost do -PRON- have -PRON- available on december,unitAssignment
111,be renter insurance require,renterInsurance
112,"Le gustó “Hola Kelvyn. Fue genial hablar contigo por teléfono antes. He confirmado tu visita para el 2022-03-26 a las 2:30 PM. Para su demostración por favor nos encontramos en la oficina de El Sol Del Río en 14405 Río Bonito, Houston, TX, 77083. También enviaré una confirmación con direcciones en la mañana de su tour. Si tiene alguna pregunta, no dude en ponerse en contacto conmigo a través de un mensaje de texto aquí. Gracias y que tenga un buen día!”",unknown
113,There's was no price on these two what are the prices,unitAssignment
114,be laundry extra,laundry
115,I'd love to come take a look at the property today what time you'll be in till,tourBooking
116,what be -PRON- pet policy,pet
117,Hi Kelsey I'm Angela it's my information that should be attached to everything. My wife Brenda sent everything in for me. I live in Missouri and she's already moved to Texas so yes I am trying to get Situated so I can move,unknown
118,"Moving June 2022
Budget $800-$1200 
One occupant
2 bedroom 1 or 2 bathrooms",unitAssignment
119,Thanks! Are there any units available with balcony?,amenities
120,I'm viewing property this Saturday,unknown
121,looking for 1 bed and 1 bath,unitAssignment
122,Are all bills paid,unknown
123,pets ?,pet
124,Hi! Yes pets are allowed,pet
125,One bed for now. Move in date may or June,unitAssignment
126,What utilities are included in the rent?,utility
127,I need to reschedule OR I need to change my time,rescheduleTour
128,1 bedroom is fine however if two bedrooms 2 bath are available I want to look at those as well and by april8th if that's too soon then by the end of April no later than,unitAssignment
129,Yes I've scheduled a tour for tomorrow,tourBooking
130,Yes. I am available. I ma looking for something between 550 to 620. Are there any other units available?,unitAssignment
131,Wrong number,unknown
132,Let me know I'll send app,unknown
133,"Really wish y'all did , but that's okay . You have a good day as well ",unknown
134,are there workout facilities,gym
135,"I'm sorry, I take that back, we were just alerted that we're reopening, darn.",unknown
136,"I work for Ambit Energy and wanted to let you know about our customer referral program. Each resident you send to me that signs up for electricity service, our team can pay you $50 for each one!",unknown
137,hello Ryan thank you for your attention ok I am free that Saturday or Sunday if possible I would like to visit thank you.,tourBooking
138,Under what circumstances will a tenant's deposit be held at termination of tenancy?,withholdDeposit
139,how do i get there,community_address
140,3-2 and April 24,unknown
141,can i lease on a month to month basis,leasePeriod
142,I need this studio🥺,unitAssignment
143,(To apply as a tenant),applicationProcess
144,Thank you so much and you have a great day as well,unknown
145,"Obviously you didn't list any for Monday, but in case anything opens up please feel free to notify me",unitAssignment
146,2 beds on or before 03/31,unknown
147,No washer and dryer connection.,laundry
148,"Hi Kelsey, I submitted a request for a virtual tour of A2 floor plan on this weekend. Could you please help me confirm the request? Thank you so much",virtualTour
149,I was looking for at a 1 1/2 bathrooms,unitAssignment
150,I can't tomorrow I was wondering if you have any available for next Friday,tourBooking
151,"Hi Kelsey, thanks for reaching out to me. I will be in Houston on Friday and was wondering if there where any available tour's and at what time.",tourBooking
152,Thanks. Sounds great,unknown
153,Does this community feature a spa,hotTub
154,do you have workout area,gym
155,Yes maam,unknown
156,What was the price again ?,unitAssignment
157,when can i come to see the place,tourBooking
158,be there a car parking,parking
159,Me pueden llamar necesito hacerles una pregunta?,unknown
160,Is the 2/13 in person or can I do it via a video call with an agent?,tourOptions
161,Do i have to have a job,incomeRequirement
162,3:00 PM,unknown
163,Is utility more expensive during the winter,utilityBilling
164,"Thank you, you too! ",unknown
165,I am looking for 2 bedrooms  and 2 bathrooms,unitAssignment
166,How to locate the property,community_address
167,hello,unknown
168,Can i see the property online or in person?,tourOptions
169,do -PRON- come with onsite laundry,laundry
170,Okay! I can take a look at them.,unknown
171,Great thank you so much!!,unknown
172,I'm not looking for a rental anymore. Please close this out. Thanks!,unknown
173,Can you cancel I apologize for the inconvenience. I'll reschedule on my own.,tourCancellation
174,"Are lease guarantors allowed? If yes, what are your policies/requirements for lease guarantors?",leaseGaurantor
175,Can you send me virtual tour ?,virtualTour
176,jdfbdkjdk,unknown
177,I'm heading there now to look at a one bedroom.,unknown
178,Townhome ?,unknown
179,What is the address of the leasing office?,leaseOfficeDirection
180,yes but i'll have time again on Friday will get you back,tourBooking
181,Yes I would like to schedule a tour,tourBooking
182,2 bedrooms town home,unitAssignment
183,No,unknown
184,Do i have to opt in for insurance,renterInsurance
185,Thanks,unknown
186,Saturday Mar 06 3:00 PM works,tourBooking
187,"Goodmorning, Yes I would love a tour but I'm moving from Norfolk va to Houston is their any way possible that I could do a virtual tour?",virtualTour
188,It's going to cost me a lot to get out of my apt in south baby,moveInCost
189,what be -PRON- condition to withhold the deposit,withholdDeposit
190,Everything was wonderful!  What's my next step?  ,unknown
191,3bedroom 2 bath,unitAssignment
192,Which holidays are you closed for,leasingOfficeHolidays
193,how do i book a tour,tourBooking
194,Got a bridge between please don't give up on me I will be pulling out the application today thank you so much for continue to check on me I would like to try to get approved and moved in maybe the 30th or 31st,unknown
195,"Do you have any current leasing specials, offers, or promotions?",leasingOfficePromotion
196,Wrong direction,unknown
197,do -PRON- allow sublease,sublease
198,What is the lease lock in time,leasePeriod
199,can i come for tour?,tourBooking
200,Any specials,leasingOfficePromotion
201,can i stay for just a month,leasePeriod
202,Does this community feature air conditioning?,airConditioner
203,Im looking to move in on the 1st,unitAssignment
204,Hi Kelsey. Would that still be possible?,unknown
205,I want the space,parking
206,be there a parking space,parking
207,"would we be able to come tonight, around 5pm?",tourBooking
208,What are requirements to move in,moveInCost
209,be there any application fee for -PRON- property,applicationFee
210,"KIPP Zenith 11000 Scott st. Houston, Tx is where my daughter will be attending school. And I’m working 6516 Westheimer rd. Is it possible that you can find some places between these two addresses? So far from the list I like Westchase Preserve, and Briarwood.",unitAssignment
211,I try all day but no answer,unknown
212,do you have 2 bedroom avablity,unitAssignment
213,I don t need tour,unknown
214,When can i make a visit,tourBooking
215,1 bed one bath,unitAssignment
216,I want to reschedule my tour,rescheduleTour
217,Just making sure that the property is $1425 a month?,unitAssignment
218,Hey yes I'm interested in the apartment ,unitAssignment
219,okay thanks,unknown
220,How many charging ports are available,electricVehicleCharging
221,What is the walk score,nearbyAttractions
222,i want to schedule a tour,tourBooking
223,Thursday 6 is good 👍,unknown
224,Im out of town working but im relocating in Houston an im looking for an nice quiet area. I would like to know the pricings for 1 bedroom & if they were updated,unitAssignment
225,Hi there. Yes I will be there at 4pm for my tour today. Thank you,tourBooking
226,be renter 's insurance require,renterInsurance
227,"1 bedrooms , and 04/02/2022",unitAssignment
228,I dont recall asking about an apartment,unknown
229,Do you accept section 8 voucher,section8
230,I'm sorry I'm going to look at the list again and let you know which one I decide to tour.,tourBooking
231,Yeah that would be fine :),unknown
232,"Yes, I'll do Friday at 9 AM.",tourBooking
233,Can I make an appointment,tourBooking
234,21st april 9 pm,tourBooking
235,How much is the rent?,unitAssignment
236,"Are pets allowed at this community? If yes, what types/breeds are allowed and which breeds are prohibited? Additionally, If you have a pet policy posted online, please paste the link here.",pet
237,"Friday, 10:30Am",tourBooking
238,Or 6 month lease,leasePeriod
239,With deposit?,deposit
240,"Are furnished units available? If yes, what furnishings are included?",furnishedUnit
241,be there any application fee,applicationFee
242,I was hoping to take a look today. Is that possible?,tourBooking
243,Where you send for me?,unknown
244,looking for where close to the city,nearbyAttractions
245,Yes I would like a tour.,tourBooking
246,How often will rent be increased and by how much? (Please include a dollar or percentage amount),rentIncrementPolicy
247,Its fine works for me,unknown
248,On Wednesday,tourBooking
249,No I'm thinking of moving in may or June,unknown
250,"3 beds, 2 baths, and move in date april 21st",unitAssignment
251,That doesn't work. I get off work at 6,unknown
252,Will do.  Thanks!,unknown
253,I got a quote already,unknown
254,Hopefully I can remove they are in all your units,unknown
255,I just want to know if I can park in that space while waiting for my apt,parking
256,Thankyou,unknown
257,can i see the property from my phone/laptop,virtualTour
258,thank you,unknown
259,Can you share property website link,propertyWebsiteLink
260,1,unknown
261,A tour please,tourBooking
262,tell rent,unitAssignment
263,That would be perfect,unknown
264,But that's still pricey,unitAssignment
265,i have a pet be that alright,pet
266,Do you have tour availability next Saturday,tourBooking
267,I'm looking for a 1 bed 1 bath apartment for the start of may,unitAssignment
268,be there any income requirement,incomeRequirement
269,We can schedule a tour .,tourBooking
270,"Goodmorning, Yes I would love a tour but I'm moving from Norfolk va to Houston is their any way possible that I could do a virtual tour?",virtualTour
271,"Hello, I would like to schedule a tour for Saturday 13, I would like to see studio #302",tourBooking
272,Hello I'm looking at your website and it's not showing any 2/2 for may or price's how much are your 2/2 and when will it be available?,unitAssignment
273,I want to know more the unit?,unitAssignment
274,what is the minimum deposit,deposit
275,Can i come for tour?,tourBooking
276,Do you have one bedroom apartment available,unitAssignment
277,Thank you ! Do you know when they will be getting I. Touch with me ?,unknown
278,"Yes, I would like to schedule a tour",tourBooking
279,I would like to!,unknown
280,Do you allow fogs?,pet
281,1 bed 1 bath with washer dry connects,unitAssignment
282,Do you have other Apts available at that price?,moveInCost
283,I have been so busy with work and I work from 9pm to 7 am Sunday through Thursday nights. So when I get off I'm dragging myself because of the type of work I do,unknown
284,Hi Ryan! We spoke earlier and booked a tour for Monday at 1 pm :),tourBooking
285,"Please provide us the Name, Phone Number, and Email of your property leasing agent(s)?",leasingAgentContact
286,I just submitted the application,applicationProcess
287,What lease length options are offered? (please specify),leasePeriod
288,https://www.zumper.com/apartment-buildings/p268509/635-ellis-tenderloin-san-francisco-ca,propertyWebsiteLink
289,sorry but is this studio for 3 people?,unitAssignment
290,"Sorry, last question. What is the parking like for this building?",parking
291,can i come for a tour,tourBooking
292,I'm looking for 1 bed and 1 bath,unitAssignment
293,My credit is not good,unknown
294,How many,total_units
295,"Yes thank you
I'll be there ",unknown
296,Good morning I do my application a couple of days ago trying to see is my status,unknown
297,swimming pool,pool
298,What amenities do you offer at the property?,amenities
299,Sunday would work too :),tourBooking
300,Sorry but I understood that the tour was canceled.,unknown
301,"Hi Ryan, I have a question. There are two prices listed on both apartments.com and the link in your email. What is the price for the studios ?",unitAssignment
302,"Sorry about this but I have to cancel this appointment, I used Zillow to contact you but I was on 1490 pine not 1739, not sure why zilliow sent me to this address and not
The unit I was viewing",unknown
303,"Hi, my job temporarily shut down till Tuesday for some maintenance, any availability for a tour before then starting tomorrow ?",tourBooking
304,Ya I was wondering is the place fully furnished,furnishedUnit
305,I just booked it actually!,tourBooking
306,That is pricey,incomeRequirement
307,be there any utility offerre,utility
308,"Hi Ryan, yes I would like to schedule a tour but could we do Thursday instead? Thank you for getting back to me",tourBooking
309,Yes when I just called they said they are not doing tours,tourBooking
310,Hey can I call you,unknown
311,how much be the rent,unitAssignment
312,La ubicación,unknown
313,I'm looking for 1 or 2 bed apartment,unitAssignment
314,be there a laundry room onsite,laundry
315,be subleasing allow,sublease
316,How do i measure a good credit record,creditScore
317,I can't make my tour OR I need to cancel OR I won't be able to make it OR Please cancel my tour OR I can't make my tour,tourCancellation
318,Yes,unknown
319,i am looking for 1 bed and 1 bath,unitAssignment
320,i think we are good,unknown
321,I have a application I will bring it tomorrow at 12:00,applicationProcess
322,I can do a virtual tour if available as I am moving from California and will be in Houston Wednesday March 30th. Will you have a 2bed/2bath available?,unitAssignment
323,Okay perfect!! Thank You,unknown
324,Do u take second chance people,unknown
325,Sure. Budget of around. 700-800-900$ & only 1.,unitAssignment
326,Hey Kelsey. Thanks for the message. Actually I was wondering do you have any studios available? Also is month to month and option?,unitAssignment
327,I am looking to move mid-may,unitAssignment
328,That would be great. When would be a good time for you?,tourBooking
329,do utility cost more,utility
330,can i smoke,smoking
331,Yes what is the availability you guys have ?,unitAssignment
332,Questioned “I've scheduled you for 6 PM viewing on Tuesday 02/23/21. See you there! Take care.”,unknown
333,what is included in the common area,commonAreas
334,And yes I am interested,unknown
335,Additional information please,unknown
336,what is the rent??,unitAssignment
337,What is the pet pololicy,pet
338,Many thanks,unknown
339,"My budget is $1200, move-in date is July 1st, and it will be 4 occupants",unitAssignment
340,Hi! Thanks for reaching out!,unknown
341,Does this community feature a jacuzzi,hotTub
342,"Hi! Are you available tomorrow, Saturday?",leasingOfficeHoursSaturday
343,Do you have any one bedrooms available,unitAssignment
344,1 bedroom newly renovated and may 12,unitAssignment
345,"I would like to yes. Monday - Thursday after 5pm is when my wife and I would be available, is there a time next week that schedule might work?",tourBooking
346,monthly cost for the place,unitAssignment
347,Does this community feature a hot tub,hotTub
348,Ah. Thank you for reaching out. So I'm currently not based in SF and will be relocating next month. I have a colleague of mine who will check the apartment out on my behalf,tourBooking
349,I can come then,unknown
350,What are the parking options at the community?,parking
351,Testing again,unknown
352,"Hi, I'm looking for a 1 bedroom apartment on a 2 floor, I'll like to know the prices and availability.",unitAssignment
353,"Is there a guest policy? Please describe. Additionally, if you have a guest policy posted online, please paste the link here.",guestPolicy
354,Sure!! A virtual tour?,virtualTour
355,Good morning. Yes I am still interested,unknown
356,What is the minimum credit score requirement?,creditScore
357,I'll see if I can go tomorrow aftrr work ,tourBooking
358,How are utilities billed to residents?,utilityBilling
359,Yes Thank you for replying back to me so fast,unknown
360,"One bedroom, one bath. If there's a two bedroom available I wouldn't mind seeing it but a one bedroom is fine. 
I'm hoping to move in by May 1",unitAssignment
361,On what day of the month would rent be considered late? What is the late rent fee if rent is paid after that date?,rentLateFee
362,Do you have a guest policy?,guestPolicy
363,Yes I just called they have nothing until maybe May .,unknown
364,Unit 208.,unitAssignment
365,Thanks so much!,unknown
366,What type of tour options do you provide?,tourOptions
367,What holidays do you observe during which your leasing offices will be closed or have special hours?,leasingOfficeHolidays
368,I will let you know later today what day is best for me thanks,unitAssignment
369,600-800 move in date April 5 1 and 1 pet,unitAssignment
370,I would love to schedule an tour,tourBooking
371,Santa Clara is closer I work in Hayward at the Pepsi plant,unknown
372,Can i pay early to skip late fees,rentLateFee
373,can resident sublet,sublease
374,is there wheelchair access?,handicapPolicy
375,I am looking for 2 bedrooms and will move by april 9,unitAssignment
376,Yes,unknown
377,"Hi, yes I'm interested. Is it possible to do a remote tour? I'm actually moving to San Francisco for a job so I'm not in the city yet.",virtualTour
378,"Yes , I am still interested ",unitAssignment
379,Hola me interesa información adicional,unknown
380,What's the name of the place? And I would like to set up a tour,tourBooking
381,Wed Feb 17 11.30 am works for me,tourBooking
382,Can i have my family or friends over,guestPolicy
383,I have no pets my income is like 2500 I believe and 5 occuppants,unknown
384,Do I need a minimum credit score,creditScore
385,Because the other units are in soma area,nearbyAttractions
386,Does the rent increase over time?,rentIncrementPolicy
387,I will let my friend know and see what she says. Thank you!,unknown
388,do we have access to a gym,gym
389,can i book a tour with -PRON-,tourBooking
390,i be just wonder what be the amenity here,amenities
391,What is the name of the apartment?,community_name
392,Ok,unknown
393,Just need to know prices for now,unitAssignment
394,Dirección por favor,unknown
395,Yes! Parking is free?,parking
396,I will let you know by the end of next week!,unknown
397,Can you tell me about the current promotion?,leasingOfficePromotion
398,How much is the rent for a 1br apt?,unitAssignment
399,"Hello! I work until 5, but I'm off Wednesday at 1. Any availability Wednesday afternoon?",unitAssignment
400,Can I park in that space while viewing,parking
401,Not just yet. What are 2bd prices and what's include?,unitAssignment
402,It a have to be virtually.,virtualTour
403,I'll keep looking thanks so much,unknown
404,I cannot..I work during those hrs..im off work at 830pm,tourBooking
405,yes,unknown
406,Hey im interested  in the property,tourBooking
407,"Thank you, when we get to the place will this person be there?",unknown
408,Yes I would like to know more about the apartment,unknown
409,Yes please give me a call,unknown
410,Just leave me alone,unknown
411,How often will rent be increased?,rentIncrementPolicy
412,Laundry Facilities,laundry
413,What Studios do you have available in the mission district?,unitAssignment
414,What is the actual price monthly for the studio?,unitAssignment
415,"Hi Kelsey,
Ryan actually scheduled me for the open house tour @3:30 tomorrow.
I do appreciate your out reach.
Thanks so much,
Jayson",unknown
416,I just left downtown can send a virtual video or pics again ?,propertyWebsiteLink
417,i want to book a tour,tourBooking
418,Friday works! I'm a chef so work early morning at 6 till 2:30 so Friday works!,tourBooking
419,I need to move in as soon as possible,unitAssignment
420,do -PRON- need renter insurance,renterInsurance
421,Or 2bed/1bath is ok as well,unitAssignment
422,What's ur price on the 1 bedrooms,unitAssignment
423,"Do you accept applicants with broken lease or eviction history? If yes, how long ago must their broken lease or eviction have been?",evictionPolicy
424,Hi so I scheduled a tour and it's supposedly at this time. What number would I reach them at?,tourBooking
425,What is the address of the community?,community_address
426,Oh no worries,unknown
427,I tried to come before 3pm today.,unknown
428,Hola,unknown
429,"Hi, yes can i have more info. ",unknown
430,Do you offer virtual tours,virtualTour
431,Hi Kelsey. Thank you for reaching out. I would like to tour the apartment on Thursday at 2pm. An in-person tour would be best for me,tourBooking
432,I am currently in San Diego and would like a virtual tour today or tomorrow,virtualTour
433,12:00 PM,unknown
434,This place must be very nice,amenities
435,Perfect. Could you please share pictures of the interior of the units that are up for rent,amenities
436,"Hi Kelsey, I reached out to the leasing office and got to know that prices are upgrading. So I was wondering if I book earlier, would I get the prices mentioned in the website? 
Thanks a lot",unknown
437,No I don't really like that one.,unknown
438,Parking?,parking
439,be park extra,parking
440,What's the security deposit amount?,deposit
441,Okay an whats the difference between the one thats $720 & the $908,unitAssignment
442,Do you have a pet deposit/rent?,petRent
443,"
Should unarchive AGAIN",unknown
444,Maybe before that,unknown
445,Is there a fan in every bedroom,ceilingFans
446,Hi Kelsey! Sure! What time?,tourBooking
447,Is there any late charges?,rentLateFee
448,monthly charges,unitAssignment
449,what general amenity do this have,amenities
450,How much is the deposit again miss,deposit
451,I have time tomorrow and Wednesday-,tourBooking
452,Been working with John and Gustavo,unknown
453,"Thank you so much
Good night ",unknown
454,Will be available tomorrow morning 10am. Thank you for your response,tourBooking
455,Hi - not interested - thanks,unknown
456,saturday works,tourBooking
457,"It would be just me and my son, he's 3. Im 26. I am just looking for a better living situation for us. And affordable because I will be paying alone.",moveInCost
458,I'm getting ready to go back into work now I would like to talk to you at some point,tourBooking
459,Do you have pool?,pool
460,"Are you friendly pets, have a dryer and washers  in the apartment? ",utility
461,"If this is a robot, 2 bedroom 1 bath april 26th 2022",unitAssignment
462,"hi ryan, i was looking to learn more about the apartment and the requirements for applicant consideration.",applicationProcess
463,"3, preferably 4 beds/ 2 baths",unitAssignment
464,do you have health club,gym
465,Is there any security fee?,deposit
466,price for the property,unitAssignment
467,Yes if you have a 3/2 available downstairs now for rent.,unitAssignment
468,"Hi Kelsey, I will be in area April 20,-22",unknown
469,"meaning in great shape, breath able",unknown
470,"Perfect, thank you! ",unknown
471,"On the website it said a live video tour was an option, not just a  recorded video",tourOptions
472,1 bed 1 bath. Within 2nd week of April.,unitAssignment
473,hear*,unknown
474,what be the good feature of this apartment,amenities
475,Okay sounds good,unknown
476,Is all bills paid,applicationFee
477,be pool part of the amenity,pool
478,Prices,unitAssignment
479,do -PRON- allow pet in the apartment,pet
480,can i visit this monday?,tourBooking
481,I need talk to the leasing office,leaseOfficeContact
482,uinit 1 looks for good for me,unitAssignment
483,No answer,unknown
484,Si,unknown
485,The day is fine for me can we schedule the tour and you can help me to fill up the application I try to but I am missing some spots,tourBooking
486,Do you guys have a website?,propertyWebsiteLink
487,Stop,unknown
488,"Total move in $$,also if it is all bills paid",unknown
489,Yes please what are all your qualifications to move in how much is your deposit admin fee and application,applicationFee
490,hey,unknown
491,yess,unknown
492,Yes I would. I think I did a virtual tour,virtualTour
493,Hi yes my husband and I are relocating from Michigan to Texas. What are the qualifications to apply for apartment,unknown
494,Will you be able to do a virtual tour?,virtualTour
495,"Yes, I submitted the application about 3 minutes ago",applicationProcess
496,What is the process for application submission ?,applicationProcess
497,Hello do you have a 2 bdrm and how much,unitAssignment
498,could -PRON- highlight -PRON- top attraction,amenities
499,what's the rent control policy?,rentIncrementPolicy
500,Yes I will be coming today,tourBooking
501,"Can I see it tomorrow after work, 5:45pm?",tourBooking
502,How*,unknown
503,I am trying to come out to look at apartments in may. Definitely!,tourBooking
504,Do i need a backer,leaseGaurantor
505,Do you have rentals other than San Francisco,unitAssignment
506,I won't be available this Saturday,tourBooking
507,unit 2 is good for me,unitAssignment
508,what be full cost of move in,moveInCost
509,2bed 1 bath,unitAssignment
510,"No, I found a place. Thank you.",unknown
511,Is subleasing allowed?,sublease
